rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase
4.0,Sticky stair riser tread thingies are utterly useless.,"Tried to load photos, but none of my photos or videos ever want to load on amazon. Weird huh? Bought this as “like new” from amazon. It’s not. Whoever returned it got dog hair all over the sticky stair riser treads & they will not stick to the plastic stairs so neither of my service dogs will use them although it’s identical to the last stairs we owned.  Mine is garbage bc it was previously used.",[],B084SXF9Y8,B0BHTBS5RM,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1675529329744,0,True
1.0,Dangerous bc metal not properly coated! Rough edges!,"Where to begin?  I’ve been trying to get the 20 pics of these eyesores to upload since I received them, but they won’t. I ordered them bc one of my service dogs had emergency surgery & both pups were exposed to weed killer my LL put down, but I was unaware of & both pups became ill.  I knew when they arrived that I should have immediately returned them bc both boxes had the look about them that they were someone else’s previous returns.  The bad tape jobs on the boxes are generally a pretty good indicator imo. Both kennels had been placed together in one larger box for shipping so they should neither of them have had such a horrific tape job applied to them. I’ve purchased Midwest kennels for over 35 years & I’ve never purchased them with this kind of tape job in my life.  These were not “factory sealed”.  These hasd obviously been opened & returned. Worse- it looked as tho someone kept the new kennel & returned their old one bc you can literally see where all the powder coating is missing on these kennels which happens over time from use & friction.  One piece in particular has no coating on it whatsoever as can be seen in the photos that won’t load. Lol.  I thought I was buying direct from the manufacturer this time as I’ve moved away from buying from third party sellers due to receiving items like these kennels.  What’s annoying is I desperately needed this for a dog post surgery & im left with an un-safe kennel.  The metal is jagged throughout. I’ve cut my own hands numerous times bc the costing is missing & the metal is bare & rough.  Either the quality of Midwest has taken a nosedive in the 4 yrs since I last purchased a kennel or someone sent me used items.  I cannot recommend this item bc it is dangerous to ur pups eyes, nose, skin, paws, fur, etc.  jagged edges have no business near animal nor human bodies.","[{'small_image_url': 'https://m.media-amazon.com/images/I/613Lx0U8t-L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/613Lx0U8t-L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/613Lx0U8t-L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/617DNqsf5ZL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/617DNqsf5ZL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/617DNqsf5ZL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61H1Xm1wE7L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61H1Xm1wE7L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61H1Xm1wE7L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61HpXowuhBL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61HpXowuhBL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61HpXowuhBL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61JhUpKC31L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61JhUpKC31L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61JhUpKC31L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61N61Xuyh2L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61N61Xuyh2L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61N61Xuyh2L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61QIMHUevKL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61QIMHUevKL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61QIMHUevKL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61XaLEM9HIL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61XaLEM9HIL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61XaLEM9HIL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/61fEw71OT3L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61fEw71OT3L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61fEw71OT3L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71+fI8Ia3CL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71+fI8Ia3CL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71+fI8Ia3CL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71-JNzdpj7L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71-JNzdpj7L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71-JNzdpj7L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/715lknbGILL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/715lknbGILL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/715lknbGILL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/7170MBBXL1L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/7170MBBXL1L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/7170MBBXL1L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71AwRXwjBUL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71AwRXwjBUL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71AwRXwjBUL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71EsBFjxSRL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71EsBFjxSRL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71EsBFjxSRL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71HTwcJpluL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71HTwcJpluL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71HTwcJpluL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71MqOT2RKcL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71MqOT2RKcL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71MqOT2RKcL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71MqhQ0upNL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71MqhQ0upNL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71MqhQ0upNL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71Mz5SqQmNL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71Mz5SqQmNL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71Mz5SqQmNL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71NGcDSLJsL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71NGcDSLJsL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71NGcDSLJsL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71VmoblJgNL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71VmoblJgNL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71VmoblJgNL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71WqhP7hlpL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71WqhP7hlpL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71WqhP7hlpL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71dzkdHQ+tL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71dzkdHQ+tL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71dzkdHQ+tL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71jH98xT6zL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71jH98xT6zL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71jH98xT6zL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71mAonOIakL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71mAonOIakL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71mAonOIakL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71u2iF-S6mL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71u2iF-S6mL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71u2iF-S6mL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71yPDpkxhRL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71yPDpkxhRL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71yPDpkxhRL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B000QFWCJ6,B0BJ16KKML,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1665513673369,4,True
3.0,Arrived damaged/dented/rusted,Unfortunately mine arrived damaged/dented which undermines the structural integrity.  As it was packaged in cardboard it appears it left the manufacturer that way so they must not have quality control ppl watching the products or inspecting them.  There are also several areas of rust on the pieces as though they got wet at some point. This one will be going back.  I will not pay $42 plus tax for damaged goods.,"[{'small_image_url': 'https://m.media-amazon.com/images/I/711lGgbffmL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/711lGgbffmL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/711lGgbffmL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71VMi6Z9SLL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71VMi6Z9SLL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71VMi6Z9SLL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71tb9LkBtIL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71tb9LkBtIL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71tb9LkBtIL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71vFShyxYeL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71vFShyxYeL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71vFShyxYeL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/815UQTSQgdL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/815UQTSQgdL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/815UQTSQgdL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/81k7BpLUWRL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/81k7BpLUWRL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/81k7BpLUWRL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B08B875X4H,B0BX76YVP9,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1656118516820,4,True
5.0,My pups love these!,"My pups love these!  It’s one of their favorites. My older pup is missing several teeth due to his old age, but they are still soft enough that he can eat them.",[],B01MFG9AG7,B0BM6V2SH8,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1589933838188,0,True
3.0,My pups refuse to eat them.,"Idk why, but my pups will not eat either flavor of these. So it was a huge ware of money for me.",[],B00KRMMJV4,B0986BSRB1,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1587853303681,0,True
5.0,Work great!!,"These are my favorite and I’m kicking myself for not buying more. As usual the price doubled when I went to buy more. I have two small service dogs 10-12 pounds, but I have dr appts in another town and s one is older I like to have these if needed. I was worried they wouldn’t use them w the lavender smell, but they took right to them. Now when I’m stranded in a hospital it dr for hours miles away I don’t have to worry about finding surprises at home. I prefer the xxl. Idk why companies insist on making the ridiculous 21”x21” size. I suppose it’s just so they can charge 4x more for a reasonable size.  I bought another brand when the price doubled.  And ironically a day after I bought the other brand it’s price dropped. Amazon pricing is  nuts.  I miss these so much bc the others I bought were the tiny 21” square size. Stupid small.",[],B01C5AS7BQ,B0BP3XMDP2,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1583557116498,0,True
4.0,Pups love a couple flavors,"Bought these in sale at local Petsmaet and my pups loved 2 flavors. I bought this 4 pack hoping they would like the others as well. Sadly, I have picky pups, but the price was worth it. They devoured the ones they liked first and grudgingly have eaten what’s left since they have no other treats until these are gone.",[],B079QFP1F5,B079QFP1F5,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1545114749534,1,True
4.0,"Colorful, extremely functional, but defective bolt! 1 works 1 won’t.",Love the color and the heft. It’s strong. I purchased this for my daughter’s husky/German Shepherd mix. I love the fanny pack too. My only problem is that it arrived damaged which always irritates the hell out of me. Quality Control should have tried the bolt end and realized that one end will not open at all!  It’s infuriating as I was really looking forward to using this leash for the “hands free” walk!  These bolts suck. The price is great until you realize you either have to return the entire thing which I am planning to do or you have to find new bolts and take the leash apart and install the new ones. They have a stupid little twisted wire thingy like ink pens do. Useless.  My grandson loves the leash. The color is pretty and the lime green makes it easy to find in a house filled with 4 kids under 8 and kids toys and dog toys everywhere.  I literally bought it because we can never seem to find the other leashes before we risk an accident!  Said grandson likes to play with them/lose them/ hide them no matter how well you think you organized them the last time you put them up!  It’s sad that this really is a quality piece for a great price except for those stupid bolts!!! Argh!  The price of new bolts and the pain in the butt it will be to replace them means I may as well return it and hope I can find an exact duplicate to repurchase.  With different bolts it would definitely be 5 Stars!,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61idiNof2wL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61idiNof2wL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61idiNof2wL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71NEnlb5yaL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71NEnlb5yaL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71NEnlb5yaL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71oKVSzoCpL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71oKVSzoCpL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71oKVSzoCpL.jpg', 'attachment_type': 'IMAGE'}]",B072QCGYBC,B072QCGYBC,AFKZENTNBQ7A7V7UXW5JJI6UGRYQ,1534376759917,0,True
1.0,Super slippery,I didn't care for these - they are very slippery in water and I couldn't keep my grip on them!,[],B08M41H4QK,B08M41H4QK,AGGZ357AO26RQZVRLGU4D4N52DZQ,1635819311842,0,True
5.0,Crack for cats,"[[VIDEOID:b9ca91d6918d02797d210c89a5727806]] [[VIDEOID:c412148401252248c6b4c9d921bbd576]] OH MY GOSH this is like crack for cats. One of our cats (let's call her Precious) loves this thing so much that she tries to get it back out when I put it away. The other cat (let's call her Brat) lurks nearby and stares longingly at it, wishing she could join in, but alas is too haunted by the memory of what happened many years ago with a similar toy. She had grabbed the feather, managing to snatch the whole stick out of my hand, then panicked when the stick fell on the ground, got herself tangled in the toy & string, and made a mad dash through the house with the stick trailing behind her terrified, freaking-out self. She's never been able to join in on the fun since. So...moral of the story, just make sure you have a REAL firm grip on the dang stick and your cats (and you) will enjoy hours of entertainment. See attached video and photo for further evidence. ;-)","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/714xTz0-m9L._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/714xTz0-m9L._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/714xTz0-m9L.jpg', 'attachment_type': 'IMAGE'}]",B001BOVEU4,B07XC78K3P,AGGZ357AO26RQZVRLGU4D4N52DZQ,1481666095000,10,True
5.0,Like it!,My eight-year-old daughter uses this on a regular basis to clean her beta fish tank. She loves the size and versatility of the cleaning magnet. It’s easy to remove from the tank and clean as well.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/C1WZiYMIwWS._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/C1WZiYMIwWS._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/C1WZiYMIwWS._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B08M6D3Q7V,B08NY7TBKP,AGCI7FAH4GL5FI65HYLKWTMFZ2CQ,1626369788041,2,True
5.0,Five Stars,These worked great & as expected! Gets rid of alot of excess dog hair.,[],B07D59MS4W,B07D59MS4W,AGXVBIUFLFGMVLATYXHJYL4A5Q7Q,1530556386499,0,False
5.0,Our vet recommended this brand & our 16 month old silver lab ...,Our vet recommended this brand & our 16 month old silver lab loves it. We order it every month for him now.,[],B002OY0QDQ,B09VYZJFZY,AGXVBIUFLFGMVLATYXHJYL4A5Q7Q,1530556292224,0,True
5.0,works like a dream,"I love this thing. It does the job. I can't imagine having anything smaller than the large though. Even the large is quite small, IMO.",[],B07MZKPTJF,B002TMHRA8,AGKHLEW2SOWHNMFQIJGBECAF7INQ,1557756580211,1,True
5.0,DOGGIE DOOR IS OPEN FOR BIZNESS,Got a template for the size door hole to cut. A easy to understand book of instruction.,[],B000MD59IS,B01H05JVWA,AFE337D2J37YRU5U6MVTVKNDKWDA,1659124841485,0,True
5.0,Great toy for playing with the dog!!,Great toy. My yorkie puppy has been so happy chasing it.,[],B0002HYB7O,B0BP7J7FXJ,AFE337D2J37YRU5U6MVTVKNDKWDA,1659124454981,0,True
5.0,Great bowl for the mess makers.,As the new puppy goes its to tall for her to reach the bowls. It will be easier for the pup when she grows up. Only 10weeks old now.,[],B099S7G7N2,B09Y9DFVVZ,AFE337D2J37YRU5U6MVTVKNDKWDA,1650747903897,0,True
1.0,Doesn't work for my puppy!!,Got a new pup. It has not worked for me.  Sprayed the pad as well as the  placement of the pad. No scent that I noticed. But with the Covid who has a sense of smell left.,[],B0091RE52C,B0091RE52C,AFE337D2J37YRU5U6MVTVKNDKWDA,1650746940459,0,True
5.0,Wonderful upgrade for my adult dog,"I bought this crate to give my adult dog an upgrade so that he would have lots of space but can be safely confined if he is sick, if he needs a nap asap, if maintance is coming while I am at work, etc. It's very well made and sturdy, and I love that both doors have 3 locks. The sliding door is a great feature to save space. I close it by holding the top and middle lock and using them to slide the door closed & lock it. I also lubricated the top and bottom slide to prevent noise. I've added a nice crate cover & pet bed it's definitely a very nice ""bedroom"" for him.",[],B07YBGZL2J,B082XFFY9L,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1650893560314,2,True
5.0,"As always, ruffwear delivers","In my experience ruffwear is always top of the line when it comes to dog products, and this pouch is no exception. I clipped a clicker to the clicker loop, added a few plastic bags to the outside pocket (clicker can still be tucked inside) and filled it with treats... I take it with me on every walk to reward good behavior such as loose leash walking, heeling, looking away from squirrels, etc and use it for clicker training sessions at home.<br /><br />The bag is contoured to fit against the curve of my hip and can be bent/adjusted. The small red tab on the outside and magnetic closure mean it can be operated with one hand. The bag closes securely. I love that the clip where it atatches to my pants is in the middle of the bag, not above it as with many other models. The bad is securely attached and does not wobble or sway. I don't use the included red belt, but it's very nice and will be useful with dresses, etc.",[],B079J22K9D,B079J22K9D,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1650892503331,2,True
4.0,"Nice, well made bed but very thin","I bought this as a bed to go with my large dog's new crate. I like that the stitching is precise and it's a very attractive bed. My dog likes the plush raised sides. However the center part of the bed is very thin - about 1/2"" and does not provide a comfortable amount of padding. I put an additional clothes cell phone pad underneath the bed to make it more comfortable for him. This is a strange thing to overlook because the main point of the bed is that it should be comfortable for a pet to lay on while they're in the crate! An inch to 2 inches of potting seems to be the norm.",[],B005OWWSFY,B0BKWDZKFH,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1648306429767,0,True
5.0,Great reflective harness!,"I ordered this product to have  a reflective, high visibility harness for road running with my dog. WOW this delivers. Very very visible, the front section has a lot of reflective materials and the rest has reflective stitching. The yellow is very bright. It fits him well (28"" chest, ordered size L) and I can connect it to his collar for extra security. There is a front and a back clip and the buckles appear sturdy.",[],B079WHKNRP,B079W6P3K4,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1620357790250,0,True
5.0,Good safety device for might walks.,"This collar works well, easy to trim to size, easy to charge, and very bright. It does not bother my dog, in just flip it over his head for night walks.",[],B07G99S7MG,B07CV7C4QC,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1600865535503,0,True
5.0,"In between sizes, got a large daypack for 27"" girth 50lb dog, he loves it","My dog has a 27"" girth and I was not sure if he needed a medium or a large, I got a size large. The straps are designed so that they can be tightened all the way, so it was easy to tighten them down to his size. We got it recently but it seems very durable and well made, I'll update if we have any problems. The pockets are large enough to hold 2 standard disposable water bottles (16.9 oz or 500 ml) per side or a single 750 mL reusable water bottle. Weight wise this is probably the max that my dog can carry (it would be about 5lbs or 10% of his body weight). The pockets do seem big and roomy though!<br /><br />I decided not to use the attachment ring on the harness because it destabilizes the load when my dog moves about. I clipped the leash to his collar instead. I think having a pack gives him a ""job"" and he walked very nicely with it on so this was not a problem. I would not recommend using this item for a dog who pulls strongly as it may slip around.",[],B000UTA1G4,B089B3KT43,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,1599165589718,0,True
